Started by upstream project "OpenBMC/automated-test/HW" build number 1815
originally caused by:
 Started by upstream project "OpenBMC/automated-test/CI" build number 1502
 originally caused by:
  Started by upstream project "OpenBMC/automated-test/Gerrit-trigger" build number 985
  originally caused by:
   Triggered by Gerrit: https://gerrit.openbmc-project.xyz/5920
[EnvInject] - Loading node environment variables.
witherspoon-20170807023124.all.tar
witherspoon-20170807024321.all.tar
witherspoon-20170807025317.all.tar
witherspoon-20170807030309.all.tar
witherspoon-20170807031309.all.tar
witherspoon-20170807032300.all.tar
witherspoon-20170807034149.all.tar
witherspoon-20170807063246.all.tar
witherspoon-20170807105856.all.tar
witherspoon-20170809224002.all.tar
witherspoon-20170809230928.all.tar
witherspoon-20170809232341.all.tar
witherspoon-20170809233818.all.tar
witherspoon-20170809235247.all.tar
witherspoon-20170810000659.all.tar
witherspoon-20170810002142.all.tar
witherspoon-20170810003602.all.tar
witherspoon-20170810005233.all.tar
witherspoon-20170810010729.all.tar
witherspoon-20170810012238.all.tar
witherspoon-20170810013744.all.tar
witherspoon_910_golden.pnor
witherspoon_910_golden.pnor.squashfs.tar
witherspoon.all.tar
witherspoon.pnor
witherspoon-redbud.pnor.squashfs.tar
witherspoon-sequoia.pnor.squashfs.tar
[code-update] $ /bin/bash -xe /tmp/CommandInterpreterCondition6056005781872330778.sh
+ '[' -z /esw/san5/andrewg/witherspoon_910_golden.pnor.squashfs.tar ']'
+ [[ /esw/san5/andrewg/witherspoon_910_golden.pnor.squashfs.tar == *.pnor ]]
+ exit 0
Run condition [Execute Shell] enabling perform for step [BuilderChain]
Waiting for the completion of OpenBMC » Automated Test » Helper Jobs » run-hardware-tests
OpenBMC » Automated Test » Helper Jobs » run-hardware-tests #1880-witherspoon-9.3.86.161 completed. Result was SUCCESS
Build step 'Conditional steps (multiple)' changed build result to SUCCESS
Set build name.
New build name is '#1347-9.3.86.161'
Variable with name 'BUILD_DISPLAY_NAME' already exists, current value: '#1347-9.3.86.161', new value: '#1347-9.3.86.161'
Archiving artifacts
[PostBuildScript] - Execution post build scripts.
[code-update] $ /bin/bash -xe /tmp/hudson6341554383971081879.sh
+ curl -s http://tulpok01p4.aus.stglabs.ibm.com:8080/jenkins/job/OpenBMC/job/automated-test/job/helper-jobs/job/code-update/1347//consoleText
