Started by upstream project "OpenBMC/automated-test/HW" build number 1813
originally caused by:
 Started by upstream project "OpenBMC/automated-test/CI" build number 1500
 originally caused by:
  Started by upstream project "OpenBMC/automated-test/Gerrit-trigger" build number 983
  originally caused by:
   Triggered by Gerrit: https://gerrit.openbmc-project.xyz/5914
[EnvInject] - Loading node environment variables.
witherspoon-20170801144529.all.tar
witherspoon-20170801181243.all.tar
witherspoon-20170801182227.all.tar
witherspoon-20170801183231.all.tar
witherspoon-20170801192922.all.tar
witherspoon-20170803071604.all.tar
witherspoon-20170803145433.all.tar
witherspoon-20170803161609.all.tar
witherspoon-20170805054911.all.tar
witherspoon-20170807015103.all.tar
witherspoon-20170807023124.all.tar
witherspoon-20170807024321.all.tar
witherspoon-20170807025317.all.tar
witherspoon-20170807030309.all.tar
witherspoon-20170807031309.all.tar
witherspoon-20170807032300.all.tar
witherspoon-20170807034149.all.tar
witherspoon-20170807063246.all.tar
witherspoon-20170807105856.all.tar
witherspoon-20170809224002.all.tar
witherspoon-20170809230928.all.tar
witherspoon-20170809232341.all.tar
witherspoon-20170809233818.all.tar
witherspoon-20170809235247.all.tar
witherspoon-20170810000659.all.tar
witherspoon-20170810002142.all.tar
witherspoon-20170810003602.all.tar
witherspoon-20170810005233.all.tar
witherspoon-20170810010729.all.tar
witherspoon-20170810012238.all.tar
witherspoon-20170810013744.all.tar
witherspoon_910_golden.pnor
witherspoon_910_golden.pnor.squashfs.tar
witherspoon.all.tar
witherspoon.pnor
witherspoon-redbud.pnor.squashfs.tar
witherspoon-sequoia.pnor.squashfs.tar
[code-update] $ /bin/bash -xe /tmp/CommandInterpreterCondition6113427977257481952.sh
+ '[' -z /esw/san5/andrewg/witherspoon_910_golden.pnor.squashfs.tar ']'
+ [[ /esw/san5/andrewg/witherspoon_910_golden.pnor.squashfs.tar == *.pnor ]]
+ exit 0
Run condition [Execute Shell] enabling perform for step [BuilderChain]
Waiting for the completion of OpenBMC » Automated Test » Helper Jobs » run-hardware-tests
OpenBMC » Automated Test » Helper Jobs » run-hardware-tests #1876-witherspoon-9.3.86.161 completed. Result was SUCCESS
Build step 'Conditional steps (multiple)' changed build result to SUCCESS
Set build name.
New build name is '#1345-9.3.86.161'
Variable with name 'BUILD_DISPLAY_NAME' already exists, current value: '#1345-9.3.86.161', new value: '#1345-9.3.86.161'
Archiving artifacts
[PostBuildScript] - Execution post build scripts.
[code-update] $ /bin/bash -xe /tmp/hudson4465604636814429494.sh
+ curl -s http://tulpok01p4.aus.stglabs.ibm.com:8080/jenkins/job/OpenBMC/job/automated-test/job/helper-jobs/job/code-update/1345//consoleText
